target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
46,12,2,2,1,2,1.1290059089660645,1.0735929012298584,0,1,0.0,0.0,451,coop,12,0,0,16,2.92,425,player_ori,player_spatial
104,20,0,3,3,3,0.6867210865020752,0.7518150806427002,0,1,0.0,0.0,452,coop,12,2,2,16,2.92,425,player_ori,player_spatial
130,17,3,0,2,2,1.4234139919281006,2.0080509185791016,0,0,-0.05,-0.05,453,coop,12,2,2,16,2.92,425,player_ori,player_spatial
77,12,3,3,2,3,1.3238420486450195,0.9645819664001464,0,1,0.0,0.0,454,coop,12,1,1,16,2.92,425,player_ori,player_spatial
150,10,2,1,2,1,1.4079790115356443,1.3691539764404297,1,1,0.05,0.05,455,coop,12,2,2,16,2.92,425,player_ori,player_spatial
158,17,2,1,3,1,1.3314120769500732,1.420773983001709,0,1,0.0,0.0,456,coop,12,0,0,16,2.92,425,player_ori,player_spatial
55,16,3,0,3,0,1.3057990074157717,1.210379123687744,1,1,0.05,0.05,457,coop,12,2,2,16,2.92,425,player_ori,player_spatial
144,16,0,3,1,2,1.8338091373443604,1.611131191253662,0,0,-0.05,-0.05,458,coop,12,0,0,16,2.92,425,player_ori,player_spatial
22,10,1,1,1,1,1.2626080513000488,1.167893886566162,1,1,0.05,0.05,459,coop,12,1,1,16,2.92,425,player_ori,player_spatial
146,17,1,2,2,2,1.2380390167236328,1.2552390098571775,0,1,0.0,0.0,460,coop,12,0,0,16,2.92,425,player_ori,player_spatial
157,17,1,2,0,1,1.3583130836486816,2.087677001953125,0,0,-0.05,-0.05,461,coop,12,2,2,16,2.92,425,player_ori,player_spatial
104,14,0,2,2,2,1.5061559677124023,1.706737995147705,0,1,0.0,0.0,462,coop,12,1,1,16,2.92,425,player_ori,player_spatial
47,15,3,0,1,1,0.9062349796295166,1.1388540267944336,0,0,-0.05,-0.05,463,coop,12,2,2,16,2.92,425,player_ori,player_spatial
67,19,3,0,0,1,1.50634503364563,1.6590020656585691,0,0,-0.05,-0.05,464,coop,12,1,1,16,2.92,425,player_ori,player_spatial
138,15,1,1,0,1,1.3552260398864746,1.443937063217163,0,1,0.0,0.0,465,coop,12,1,1,16,2.92,425,player_ori,player_spatial
152,20,3,2,3,1,1.357884168624878,1.142927169799805,1,0,0.0,0.0,466,coop,12,2,2,16,2.92,425,player_ori,player_spatial
157,14,0,2,0,2,1.5319640636444092,1.3972010612487793,1,1,0.05,0.05,467,coop,12,2,2,16,2.92,425,player_ori,player_spatial
157,14,3,3,3,3,0.8740448951721191,0.7953169345855713,1,1,0.05,0.05,468,coop,12,0,0,16,2.92,425,player_ori,player_spatial
119,11,0,1,3,3,1.6133770942687988,1.1667819023132324,0,0,-0.05,-0.05,469,coop,12,0,0,16,2.92,425,player_ori,player_spatial
55,20,3,3,3,0,1.4947988986968994,1.8640251159667969,1,0,0.0,0.0,470,coop,12,1,1,16,2.92,425,player_ori,player_spatial
30,13,0,1,0,0,0.945429801940918,2.0580499172210693,1,0,0.0,0.0,471,coop,12,2,2,16,2.92,425,player_ori,player_spatial
45,14,3,0,0,2,0.6857059001922607,1.7743089199066162,0,0,-0.05,-0.05,472,coop,12,2,2,16,2.92,425,player_ori,player_spatial
61,11,2,3,0,3,1.4922120571136477,1.452773094177246,0,1,0.0,0.0,473,coop,12,1,1,16,2.92,425,player_ori,player_spatial
124,17,0,0,1,2,1.9562249183654783,1.5733699798583984,0,0,-0.05,-0.05,474,coop,12,2,2,16,2.92,425,player_ori,player_spatial
75,14,2,3,1,0,1.0615808963775637,1.8867700099945068,0,0,-0.05,-0.05,475,coop,12,1,1,16,2.92,425,player_ori,player_spatial
121,16,1,2,3,1,1.1126959323883057,1.3295540809631348,0,0,-0.05,-0.05,476,coop,12,1,1,16,2.92,425,player_ori,player_spatial
102,13,3,3,2,2,1.4712929725646973,0.9839200973510742,0,0,-0.05,-0.05,477,coop,12,1,1,16,2.92,425,player_ori,player_spatial
55,10,1,3,0,3,0.9852399826049804,1.2585718631744385,0,1,0.0,0.0,478,coop,12,1,1,16,2.92,425,player_ori,player_spatial
153,19,1,0,3,0,0.7725749015808105,2.077096939086914,0,1,0.0,0.0,479,coop,12,2,2,16,2.92,425,player_ori,player_spatial
140,20,0,0,0,0,0.9947631359100342,1.8593449592590328,1,1,0.05,0.05,480,coop,12,2,2,16,2.92,425,player_ori,player_spatial
62,18,3,0,3,0,1.607837200164795,1.3291242122650146,1,1,0.05,0.05,481,coop,13,0,0,16,2.92,425,player_ori,player_spatial
152,10,3,0,2,3,1.1393721103668213,1.3807411193847656,0,0,-0.05,-0.05,482,coop,13,0,0,16,2.92,425,player_ori,player_spatial
41,15,3,1,3,2,0.9066650867462158,1.915215015411377,1,0,0.0,0.0,483,coop,13,1,1,16,2.92,425,player_ori,player_spatial
103,11,1,1,2,0,0.8099889755249023,0.9626269340515136,0,0,-0.05,-0.05,484,coop,13,2,2,16,2.92,425,player_ori,player_spatial
69,17,0,2,3,2,0.9354531764984132,1.3919761180877686,0,1,0.0,0.0,485,coop,13,1,1,16,2.92,425,player_ori,player_spatial
44,14,2,0,1,0,0.8676109313964844,1.5882189273834229,0,1,0.0,0.0,486,coop,13,2,2,16,2.92,425,player_ori,player_spatial
76,18,2,1,0,1,1.3450970649719238,1.4577109813690186,0,1,0.0,0.0,487,coop,13,2,2,16,2.92,425,player_ori,player_spatial
101,11,2,0,3,3,0.7570979595184326,1.4939329624176023,0,0,-0.05,-0.05,488,coop,13,2,2,16,2.92,425,player_ori,player_spatial
155,15,1,0,2,0,1.607473850250244,1.8719899654388428,0,1,0.0,0.0,489,coop,13,1,1,16,2.92,425,player_ori,player_spatial
60,12,1,0,1,0,0.70365309715271,1.8240768909454343,1,1,0.05,0.05,490,coop,13,2,2,16,2.92,425,player_ori,player_spatial
127,10,2,3,0,3,0.7403481006622314,1.5089941024780271,0,1,0.0,0.0,491,coop,13,0,0,16,2.92,425,player_ori,player_spatial
135,14,2,0,0,1,0.7018458843231201,2.4385499954223637,0,0,-0.05,-0.05,492,coop,13,2,2,16,2.92,425,player_ori,player_spatial
100,19,1,2,2,3,0.7210729122161865,2.153977870941162,0,0,-0.05,-0.05,493,coop,13,1,1,16,2.92,425,player_ori,player_spatial
53,17,0,1,3,0,1.23944091796875,1.6960508823394775,0,0,-0.05,-0.05,494,coop,13,1,1,16,2.92,425,player_ori,player_spatial
73,20,2,1,2,3,0.806999921798706,1.0315167903900146,1,0,0.0,0.0,495,coop,13,1,1,16,2.92,425,player_ori,player_spatial
111,17,0,3,1,3,1.506052017211914,1.4347589015960691,0,1,0.0,0.0,496,coop,13,2,2,16,2.92,425,player_ori,player_spatial
59,13,1,0,1,0,0.9312660694122314,1.6125800609588623,1,1,0.05,0.05,497,coop,13,2,2,16,2.92,425,player_ori,player_spatial
47,16,0,0,1,0,0.457456111907959,1.2819890975952148,0,1,0.0,0.0,498,coop,13,0,0,16,2.92,425,player_ori,player_spatial
111,11,0,2,2,1,1.3093998432159424,1.5821008682250977,0,0,-0.05,-0.05,499,coop,13,2,2,16,2.92,425,player_ori,player_spatial
66,20,0,0,1,1,0.5929958820343018,1.721601963043213,0,0,-0.05,-0.05,500,coop,13,1,1,16,2.92,425,player_ori,player_spatial
25,19,3,0,3,1,1.4615890979766846,1.174710035324097,1,0,0.0,0.0,501,coop,13,1,1,16,2.92,425,player_ori,player_spatial
139,18,2,3,2,2,0.9136412143707277,1.8909621238708496,1,0,0.0,0.0,502,coop,13,2,2,16,2.92,425,player_ori,player_spatial
150,12,0,3,2,1,1.1649930477142334,1.981459140777588,0,0,-0.05,-0.05,503,coop,13,2,2,16,2.92,425,player_ori,player_spatial
79,18,2,0,2,0,1.3807690143585205,1.989449977874756,1,1,0.05,0.05,504,coop,13,1,1,16,2.92,425,player_ori,player_spatial
41,14,3,2,3,0,0.9918980598449708,1.1284489631652832,1,0,0.0,0.0,505,coop,13,0,0,16,2.92,425,player_ori,player_spatial
43,13,1,0,0,0,1.4640250205993652,2.28852915763855,0,1,0.0,0.0,506,coop,13,2,2,16,2.92,425,player_ori,player_spatial
33,11,3,2,3,3,1.0267391204833984,1.9474520683288572,1,0,0.0,0.0,507,coop,13,2,2,16,2.92,425,player_ori,player_spatial
132,19,0,1,0,0,1.000827074050903,1.969573974609375,1,0,0.0,0.0,508,coop,13,2,2,16,2.92,425,player_ori,player_spatial
139,14,2,0,0,0,2.96094298362732,2.561506986618042,0,1,0.0,0.0,509,coop,13,2,2,16,2.92,425,player_ori,player_spatial
49,16,0,0,3,0,1.1148169040679932,1.580103874206543,0,1,0.0,0.0,510,coop,13,2,2,16,2.92,425,player_ori,player_spatial
70,11,1,3,3,3,0.9053349494934082,1.8339729309082031,0,1,0.0,0.0,511,coop,13,2,2,16,2.92,425,player_ori,player_spatial
144,13,1,0,1,0,1.837468147277832,1.237964153289795,1,1,0.05,0.05,512,coop,13,2,2,16,2.92,425,player_ori,player_spatial
107,17,3,1,0,1,1.0655829906463623,1.5551528930664062,0,1,0.0,0.0,513,coop,13,0,0,16,2.92,425,player_ori,player_spatial
36,11,0,2,1,2,0.5851941108703613,1.9218530654907229,0,1,0.0,0.0,514,coop,13,2,2,16,2.92,425,player_ori,player_spatial
133,13,0,3,0,3,1.5663468837738037,1.5350830554962158,1,1,0.05,0.05,515,coop,13,2,2,16,2.92,425,player_ori,player_spatial
36,12,2,1,1,1,0.555574893951416,1.5167298316955566,0,1,0.0,0.0,516,coop,13,0,0,16,2.92,425,player_ori,player_spatial
139,20,3,1,0,3,1.230813980102539,1.2308940887451172,0,0,-0.05,-0.05,517,coop,13,2,2,16,2.92,425,player_ori,player_spatial
113,14,2,1,0,0,1.3464460372924805,1.8834669589996336,0,0,-0.05,-0.05,518,coop,13,1,1,16,2.92,425,player_ori,player_spatial
67,15,1,3,1,3,0.6135289669036865,1.462406873703003,1,1,0.05,0.05,519,coop,13,1,1,16,2.92,425,player_ori,player_spatial
120,17,0,2,0,2,0.5670778751373291,1.0640199184417725,1,1,0.05,0.05,520,coop,13,0,0,16,2.92,425,player_ori,player_spatial
60,11,1,1,2,1,1.2678890228271484,1.6450910568237305,0,1,-0.05,0.05,521,comp,14,0,0,16,2.92,425,player_ori,player_spatial
27,16,1,2,1,2,0.6652119159698486,1.4658958911895752,1,1,0.0,0.0,522,comp,14,1,0,16,2.92,425,player_ori,player_spatial
141,12,1,1,0,1,0.9340369701385498,1.0946640968322754,0,1,-0.05,0.05,523,comp,14,2,2,16,2.92,425,player_ori,player_spatial
50,16,1,2,1,2,1.0958609580993652,0.7206461429595947,1,1,0.0,0.0,524,comp,14,1,0,16,2.92,425,player_ori,player_spatial
152,20,2,3,2,2,0.7991759777069092,1.760530948638916,1,0,0.05,-0.05,525,comp,14,2,2,16,2.92,425,player_ori,player_spatial
27,20,0,3,0,0,1.3252248764038086,2.029829978942871,1,0,0.05,-0.05,526,comp,14,0,1,16,2.92,425,player_ori,player_spatial
154,20,2,1,3,2,0.9233019351959229,1.0599310398101809,0,0,0.0,0.0,527,comp,14,0,1,16,2.92,425,player_ori,player_spatial
35,15,1,0,0,0,1.069448947906494,1.5100059509277344,0,1,-0.05,0.05,528,comp,14,2,2,16,2.92,425,player_ori,player_spatial
78,16,0,3,2,3,0.7999758720397949,1.0166258811950684,0,1,-0.05,0.05,529,comp,14,1,0,16,2.92,425,player_ori,player_spatial
101,15,1,2,1,2,1.0981111526489258,2.1789331436157227,1,1,0.0,0.0,530,comp,14,1,0,16,2.92,425,player_ori,player_spatial
119,15,2,1,0,0,1.5601398944854736,1.392892837524414,0,0,0.0,0.0,531,comp,14,2,2,16,2.92,425,player_ori,player_spatial
76,11,1,2,3,2,1.094692945480347,1.143716812133789,0,1,-0.05,0.05,532,comp,14,2,2,16,2.92,425,player_ori,player_spatial
124,15,0,3,0,2,0.6957709789276123,1.104377031326294,1,0,0.05,-0.05,533,comp,14,1,0,16,2.92,425,player_ori,player_spatial
66,16,1,0,0,0,1.160539150238037,2.6334011554718018,0,1,-0.05,0.05,534,comp,14,0,1,16,2.92,425,player_ori,player_spatial
20,14,3,3,3,3,1.826063871383667,1.1067619323730469,1,1,0.0,0.0,535,comp,14,1,0,16,2.92,425,player_ori,player_spatial
56,11,2,2,0,2,0.733227014541626,0.9502770900726318,0,1,-0.05,0.05,536,comp,14,2,2,16,2.92,425,player_ori,player_spatial
59,15,0,0,0,2,0.8050498962402344,1.765881061553955,1,0,0.05,-0.05,537,comp,14,1,0,16,2.92,425,player_ori,player_spatial
22,19,1,2,1,1,0.7239789962768555,2.172574043273926,1,0,0.05,-0.05,538,comp,14,0,1,16,2.92,425,player_ori,player_spatial
68,17,3,2,3,2,0.8592948913574219,1.156022071838379,1,1,0.0,0.0,539,comp,14,0,1,16,2.92,425,player_ori,player_spatial
57,11,2,1,1,2,0.8855009078979492,2.2142019271850586,0,0,0.0,0.0,540,comp,14,2,2,16,2.92,425,player_ori,player_spatial
58,14,3,0,1,0,1.2033510208129885,1.2047200202941897,0,1,-0.05,0.05,541,comp,14,2,2,16,2.92,425,player_ori,player_spatial
134,11,1,3,2,3,1.641113042831421,0.9698829650878906,0,1,-0.05,0.05,542,comp,14,1,0,16,2.92,425,player_ori,player_spatial
103,20,2,3,3,3,0.8370540142059326,2.0942940711975098,0,1,-0.05,0.05,543,comp,14,1,0,16,2.92,425,player_ori,player_spatial
56,11,2,2,1,2,0.6158511638641357,0.9522051811218262,0,1,-0.05,0.05,544,comp,14,1,0,16,2.92,425,player_ori,player_spatial
46,20,3,3,2,3,0.7697610855102539,1.0183849334716797,0,1,-0.05,0.05,545,comp,14,1,0,16,2.92,425,player_ori,player_spatial
74,12,1,3,1,3,0.9431569576263428,0.999845027923584,1,1,0.0,0.0,546,comp,14,1,0,16,2.92,425,player_ori,player_spatial
136,13,1,1,2,2,1.5325751304626465,1.0296859741210938,0,0,0.0,0.0,547,comp,14,2,2,16,2.92,425,player_ori,player_spatial
57,20,1,3,1,3,0.9505250453948976,1.7674479484558103,1,1,0.0,0.0,548,comp,14,2,2,16,2.92,425,player_ori,player_spatial
130,15,1,1,2,1,1.8197529315948489,1.8363678455352783,0,1,-0.05,0.05,549,comp,14,2,2,16,2.92,425,player_ori,player_spatial
27,14,0,1,2,2,1.546799898147583,1.5001189708709717,0,0,0.0,0.0,550,comp,14,1,0,16,2.92,425,player_ori,player_spatial
44,11,2,2,1,2,0.7780640125274658,0.9473018646240234,0,1,-0.05,0.05,551,comp,14,2,2,16,2.92,425,player_ori,player_spatial
47,11,3,1,1,1,0.7634401321411133,1.628005027770996,0,1,-0.05,0.05,552,comp,14,1,0,16,2.92,425,player_ori,player_spatial
69,13,0,1,1,1,1.0936269760131836,1.382206916809082,0,1,-0.05,0.05,553,comp,14,1,0,16,2.92,425,player_ori,player_spatial
21,12,3,1,0,3,1.316377878189087,2.293054819107056,0,0,0.0,0.0,554,comp,14,1,0,16,2.92,425,player_ori,player_spatial
23,16,1,0,1,1,0.9318580627441406,2.0765910148620605,1,0,0.05,-0.05,555,comp,14,2,2,16,2.92,425,player_ori,player_spatial
37,15,2,1,2,0,1.2124178409576416,1.1090710163116455,1,0,0.05,-0.05,556,comp,14,0,1,16,2.92,425,player_ori,player_spatial
79,18,1,3,2,2,0.8322880268096924,2.393461227416992,0,0,0.0,0.0,557,comp,14,0,1,16,2.92,425,player_ori,player_spatial
155,13,0,2,0,3,0.6121499538421631,1.828966856002808,1,0,0.05,-0.05,558,comp,14,2,2,16,2.92,425,player_ori,player_spatial
144,14,1,2,2,2,1.1612548828125,1.4497389793395996,0,1,-0.05,0.05,559,comp,14,0,1,16,2.92,425,player_ori,player_spatial
116,20,1,1,0,2,0.6332778930664062,1.1139400005340576,0,0,0.0,0.0,560,comp,14,1,0,16,2.92,425,player_ori,player_spatial
128,20,1,2,0,2,0.7204749584197998,1.8418328762054443,0,1,0.0,0.0,561,coop,15,0,0,16,2.92,425,player_ori,player_spatial
111,19,0,3,3,2,0.9138832092285156,1.2343580722808838,0,0,-0.05,-0.05,562,coop,15,2,2,16,2.92,425,player_ori,player_spatial
76,20,1,2,0,2,0.9811880588531494,1.0937199592590332,0,1,0.0,0.0,563,coop,15,1,1,16,2.92,425,player_ori,player_spatial
141,15,2,2,1,2,1.078650951385498,1.4393210411071775,0,1,0.0,0.0,564,coop,15,2,2,16,2.92,425,player_ori,player_spatial
74,11,1,2,1,2,0.0471940040588378,1.311950922012329,1,1,0.05,0.05,565,coop,15,2,2,16,2.92,425,player_ori,player_spatial
124,11,3,2,2,2,0.8557770252227783,1.4009170532226562,0,1,0.0,0.0,566,coop,15,0,0,16,2.92,425,player_ori,player_spatial
125,19,2,0,0,1,0.7745480537414551,1.7119240760803225,0,0,-0.05,-0.05,567,coop,15,2,2,16,2.92,425,player_ori,player_spatial
44,14,3,0,4,2,3.0,1.406998872756958,0,0,-0.05,-0.05,568,coop,15,1,1,16,2.92,425,player_ori,player_spatial
124,20,0,1,4,3,3.0,1.0138561725616455,0,0,-0.05,-0.05,569,coop,15,1,1,16,2.92,425,player_ori,player_spatial
67,20,3,2,4,1,3.0,1.285896062850952,0,0,-0.05,-0.05,570,coop,15,1,1,16,2.92,425,player_ori,player_spatial
42,18,2,2,4,2,3.0,1.1327378749847412,0,1,0.0,0.0,571,coop,15,1,1,16,2.92,425,player_ori,player_spatial
66,14,1,2,4,2,3.0,0.947019100189209,0,1,0.0,0.0,572,coop,15,2,2,16,2.92,425,player_ori,player_spatial
117,14,0,3,3,2,1.0325031280517578,1.03259015083313,0,0,-0.05,-0.05,573,coop,15,2,2,16,2.92,425,player_ori,player_spatial
105,11,0,1,0,3,0.9952659606933594,0.8841941356658936,1,0,0.0,0.0,574,coop,15,1,1,16,2.92,425,player_ori,player_spatial
113,15,2,2,3,2,0.9653520584106444,0.7023329734802246,0,1,0.0,0.0,575,coop,15,2,2,16,2.92,425,player_ori,player_spatial
123,20,1,3,3,2,0.8106608390808105,1.011720895767212,0,0,-0.05,-0.05,576,coop,15,2,2,16,2.92,425,player_ori,player_spatial
33,18,0,3,1,2,0.6164340972900391,0.9292149543762208,0,0,-0.05,-0.05,577,coop,15,1,1,16,2.92,425,player_ori,player_spatial
107,11,0,0,3,2,0.6798379421234131,1.0646591186523438,0,0,-0.05,-0.05,578,coop,15,1,1,16,2.92,425,player_ori,player_spatial
35,12,1,2,1,2,0.6839709281921387,1.044691801071167,1,1,0.05,0.05,579,coop,15,1,1,16,2.92,425,player_ori,player_spatial
119,17,0,3,0,0,0.5060899257659912,1.7949090003967283,1,0,0.0,0.0,580,coop,15,0,0,16,2.92,425,player_ori,player_spatial
45,19,3,3,0,3,2.7809951305389404,1.678014039993286,0,1,0.0,0.0,581,coop,15,2,2,16,2.92,425,player_ori,player_spatial
69,15,1,3,1,1,0.6089398860931396,1.4102928638458252,1,0,0.0,0.0,582,coop,15,2,2,16,2.92,425,player_ori,player_spatial
133,18,3,0,0,0,2.8702759742736816,1.670768976211548,0,1,0.0,0.0,583,coop,15,2,2,16,2.92,425,player_ori,player_spatial
35,16,3,1,3,3,0.8100237846374512,1.1792728900909424,1,0,0.0,0.0,584,coop,15,2,2,16,2.92,425,player_ori,player_spatial
118,20,3,3,2,2,1.1898610591888428,1.2303619384765625,0,0,-0.05,-0.05,585,coop,15,2,2,16,2.92,425,player_ori,player_spatial
113,11,2,2,3,2,0.8493149280548096,1.0339789390563965,0,1,0.0,0.0,586,coop,15,1,1,16,2.92,425,player_ori,player_spatial
158,15,1,3,3,0,0.8289549350738525,1.3022210597991943,0,0,-0.05,-0.05,587,coop,15,2,2,16,2.92,425,player_ori,player_spatial
38,12,2,3,1,3,0.6309769153594971,1.5996620655059814,0,1,0.0,0.0,588,coop,15,1,1,16,2.92,425,player_ori,player_spatial
150,18,0,1,3,0,1.1464219093322754,1.6190109252929688,0,0,-0.05,-0.05,589,coop,15,2,2,16,2.92,425,player_ori,player_spatial
143,16,2,2,0,2,1.0823171138763428,1.0195131301879885,0,1,0.0,0.0,590,coop,15,1,1,16,2.92,425,player_ori,player_spatial
37,17,3,0,1,0,1.1558330059051514,1.1330089569091797,0,1,0.0,0.0,591,coop,15,2,2,16,2.92,425,player_ori,player_spatial
32,16,3,3,3,3,0.7616169452667236,0.9148550033569336,1,1,0.05,0.05,592,coop,15,2,2,16,2.92,425,player_ori,player_spatial
159,13,2,0,2,1,0.7882800102233887,1.084961175918579,1,0,0.0,0.0,593,coop,15,0,0,16,2.92,425,player_ori,player_spatial
53,17,0,1,3,3,0.951772928237915,1.5524110794067385,0,0,-0.05,-0.05,594,coop,15,2,2,16,2.92,425,player_ori,player_spatial
115,19,3,3,0,0,0.6368069648742676,1.837288856506348,0,0,-0.05,-0.05,595,coop,15,1,1,16,2.92,425,player_ori,player_spatial
157,13,0,1,0,2,0.6812968254089355,1.8180928230285645,1,0,0.0,0.0,596,coop,15,1,1,16,2.92,425,player_ori,player_spatial
41,10,2,3,2,2,1.0473902225494385,1.6240692138671875,1,0,0.0,0.0,597,coop,15,2,2,16,2.92,425,player_ori,player_spatial
101,11,2,3,3,3,0.6828861236572266,2.32357120513916,0,1,0.0,0.0,598,coop,15,2,2,16,2.92,425,player_ori,player_spatial
130,17,2,2,0,2,0.6031720638275146,1.523684024810791,0,1,0.0,0.0,599,coop,15,2,2,16,2.92,425,player_ori,player_spatial
47,11,3,2,1,2,0.4886059761047363,1.649221897125244,0,1,0.0,0.0,600,coop,15,2,2,16,2.92,425,player_ori,player_spatial
58,16,3,1,1,1,0.9477510452270508,1.4850311279296875,0,1,-0.05,0.05,601,comp,16,0,0,16,2.92,425,player_ori,player_spatial
57,17,1,2,1,3,0.4604620933532715,1.1811230182647705,1,0,0.05,-0.05,602,comp,16,1,0,16,2.92,425,player_ori,player_spatial
118,17,0,1,3,2,1.339268922805786,1.731908082962036,0,0,0.0,0.0,603,comp,16,0,1,16,2.92,425,player_ori,player_spatial
113,17,2,2,0,2,0.9939141273498536,1.3704960346221924,0,1,-0.05,0.05,604,comp,16,2,2,16,2.92,425,player_ori,player_spatial
38,20,0,2,1,0,0.4600379467010498,1.7006618976593018,0,0,0.0,0.0,605,comp,16,1,0,16,2.92,425,player_ori,player_spatial
100,17,3,1,3,1,0.5974490642547607,0.958104133605957,1,1,0.0,0.0,606,comp,16,2,2,16,2.92,425,player_ori,player_spatial
22,15,2,2,2,2,0.662229061126709,1.519154071807861,1,1,0.0,0.0,607,comp,16,2,2,16,2.92,425,player_ori,player_spatial
63,12,3,3,1,3,0.4555859565734863,0.7523989677429199,0,1,-0.05,0.05,608,comp,16,2,2,16,2.92,425,player_ori,player_spatial
153,17,1,0,3,0,0.6139578819274902,1.574631929397583,0,1,-0.05,0.05,609,comp,16,1,0,16,2.92,425,player_ori,player_spatial
60,13,3,3,1,3,0.5035951137542725,1.0967161655426023,0,1,-0.05,0.05,610,comp,16,1,0,16,2.92,425,player_ori,player_spatial
66,15,3,1,1,1,0.50484299659729,1.5294489860534668,0,1,-0.05,0.05,611,comp,16,1,0,16,2.92,425,player_ori,player_spatial
55,13,3,2,3,2,0.7756831645965576,1.400325059890747,1,1,0.0,0.0,612,comp,16,1,0,16,2.92,425,player_ori,player_spatial
145,14,2,0,2,1,1.2771461009979248,1.877917051315308,1,0,0.05,-0.05,613,comp,16,2,2,16,2.92,425,player_ori,player_spatial
25,14,1,0,1,0,0.7118661403656006,1.5366370677947998,1,1,0.0,0.0,614,comp,16,0,1,16,2.92,425,player_ori,player_spatial
58,19,1,2,1,2,0.5153980255126953,1.3400928974151611,1,1,0.0,0.0,615,comp,16,2,2,16,2.92,425,player_ori,player_spatial
132,11,3,0,3,0,0.9381210803985596,2.082802057266236,1,1,0.0,0.0,616,comp,16,2,2,16,2.92,425,player_ori,player_spatial
118,20,2,3,0,3,0.6295979022979736,1.6065609455108645,0,1,-0.05,0.05,617,comp,16,2,2,16,2.92,425,player_ori,player_spatial
40,17,1,2,1,2,0.520453929901123,1.641146898269653,1,1,0.0,0.0,618,comp,16,1,0,16,2.92,425,player_ori,player_spatial
55,15,3,1,1,1,0.4498651027679443,2.202569007873535,0,1,-0.05,0.05,619,comp,16,2,2,16,2.92,425,player_ori,player_spatial
58,17,1,3,3,1,0.6680159568786621,1.3807578086853027,0,0,0.0,0.0,620,comp,16,1,0,16,2.92,425,player_ori,player_spatial
38,14,2,1,1,1,0.8245820999145508,1.3376891613006592,0,1,-0.05,0.05,621,comp,16,2,2,16,2.92,425,player_ori,player_spatial
140,11,0,0,2,0,1.615445852279663,1.3357329368591309,0,1,-0.05,0.05,622,comp,16,1,0,16,2.92,425,player_ori,player_spatial
143,14,2,1,1,1,1.5878360271453855,1.4370920658111572,0,1,-0.05,0.05,623,comp,16,1,0,16,2.92,425,player_ori,player_spatial
61,15,0,3,3,0,1.1444408893585205,1.4895119667053225,0,0,0.0,0.0,624,comp,16,1,0,16,2.92,425,player_ori,player_spatial
32,13,3,3,3,3,0.8305139541625977,1.0229918956756592,1,1,0.0,0.0,625,comp,16,2,2,16,2.92,425,player_ori,player_spatial
41,15,3,3,1,3,0.7078850269317627,1.2044591903686523,0,1,-0.05,0.05,626,comp,16,2,2,16,2.92,425,player_ori,player_spatial
119,20,1,2,0,2,0.5773007869720459,1.5699279308319092,0,1,-0.05,0.05,627,comp,16,1,0,16,2.92,425,player_ori,player_spatial
44,10,1,3,1,3,0.4708449840545654,1.3273770809173584,1,1,0.0,0.0,628,comp,16,1,0,16,2.92,425,player_ori,player_spatial
71,18,3,1,1,3,0.6069419384002686,1.583332061767578,0,0,0.0,0.0,629,comp,16,2,2,16,2.92,425,player_ori,player_spatial
108,14,0,2,0,0,0.5949540138244629,2.0915889739990234,1,0,0.05,-0.05,630,comp,16,2,2,16,2.92,425,player_ori,player_spatial
126,15,0,1,0,3,0.7729198932647705,2.301846027374268,1,0,0.05,-0.05,631,comp,16,0,1,16,2.92,425,player_ori,player_spatial
122,12,3,3,3,3,0.9280960559844972,1.9765870571136477,1,1,0.0,0.0,632,comp,16,0,1,16,2.92,425,player_ori,player_spatial
78,15,2,2,1,2,0.8546011447906494,1.7592840194702148,0,1,-0.05,0.05,633,comp,16,2,2,16,2.92,425,player_ori,player_spatial
137,16,2,2,3,2,0.9987790584564208,2.2396419048309326,0,1,-0.05,0.05,634,comp,16,1,0,16,2.92,425,player_ori,player_spatial
102,14,0,3,3,3,1.1887118816375732,0.885591983795166,0,1,-0.05,0.05,635,comp,16,1,0,16,2.92,425,player_ori,player_spatial
35,14,0,1,0,1,0.937614917755127,2.1069021224975586,1,1,0.0,0.0,636,comp,16,1,0,16,2.92,425,player_ori,player_spatial
74,19,2,3,2,3,1.072511911392212,1.033095121383667,1,1,0.0,0.0,637,comp,16,2,2,16,2.92,425,player_ori,player_spatial
24,15,0,0,0,0,0.6917979717254639,1.5330510139465332,1,1,0.0,0.0,638,comp,16,2,2,16,2.92,425,player_ori,player_spatial
139,18,0,3,0,1,1.1887969970703125,2.165531873703003,1,0,0.05,-0.05,639,comp,16,2,2,16,2.92,425,player_ori,player_spatial
147,12,0,3,0,4,0.8311131000518799,3.0,1,0,0.05,-0.05,640,comp,16,0,1,16,2.92,425,player_ori,player_spatial
20,14,0,2,1,2,1.148451805114746,0.9092299938201904,0,1,-0.05,0.05,1,comp,1,0,0,17,2.21,426,player_ori,player_spatial
153,10,3,3,3,3,0.9492230415344238,0.6385350227355957,1,1,0.0,0.0,2,comp,1,1,0,17,2.21,426,player_ori,player_spatial
